,Applicant City,Applicant Country,Applicant Number,Applicant State,Assignee Location,Assignee Name,Family Id,File Date,Inventors,Patent Date,Patent Number,Title (Patent Number),url,fetched
46,Redwood City,US,"15/385,570",CA,"Redwood City, CA","Arrayent, Inc.",62554311,"December 20, 2016","[['Shane E.', 'Dyer', 'San Francisco, CA'], ['Jarrod', 'Sinclair', 'San Jose, CA'], ['Wo Ho Albert', 'Au', 'Belmont, CA'], ['Nathan', 'Brahms', 'San Francisco, CA'], ['Don Harschadath', 'Wanigasekara-Mohotti', 'San Francisco, CA'], ['Dustin H.', 'McIntire', 'Thousand Oaks, CA'], ['Jay', 'Sudhakar', 'San Jose, CA']]","June 19, 2018","10,002,526",#10002526,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10002526.PN.&OS=PN/10002526&RS=PN/10002526,True
47,Hofors,SE,"14/429,561",N/A,"Hofors, SE",VAL'EAS RECYCLING SOLUTIONS AB,50342516,"August 29, 2013","[['Matej', 'Imris', 'Gavle, SE'], ['Sven', 'Santen', 'Hofors, SE'], ['Bror Magnus', 'Heegard', 'St Germain en Laye, FR']]","June 26, 2018","10,006,100",#10006100,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10006100.PN.&OS=PN/10006100&RS=PN/10006100,True
48,Orlando,US,"14/480,706",FL,"Orlando, FL","SIEMENS ENERGY, INC.",49943489,"September 9, 2014","[['Sachin R.', 'Shinde', 'Oviedo, FL'], ['Phillip W.', 'Gravett', 'Orlando, FL'], ['Santosh', 'Narasimhachary', 'Orlando, FL'], ['Christopher W.', 'Ross', 'Oviedo, FL']]","July 3, 2018","10,012,084",#10012084,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10012084.PN.&OS=PN/10012084&RS=PN/10012084,True
49,Ruurlo,NL,"15/031,206",N/A,"Ruurlo, NL",Berkin B.V.,49943461,"October 24, 2014","[['Maarten Sytze', 'Groen', 'Ruurlo, NL'], ['Robert Anton', 'Brookhuis', 'Ruurlo, NL'], ['Dannis Michel', 'Brouwer', 'Ruurlo, NL'], ['Remco John', 'Wiegerink', 'Ruurlo, NL'], ['Joost Conrad', 'Lotters', 'Ruurlo, NL']]","July 3, 2018","10,013,002",#10013002,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10013002.PN.&OS=PN/10013002&RS=PN/10013002,True
50,Redmond,US,"14/543,809",WA,"Redmond, WA","Microsoft Technology Licensing, LLC",45997830,"November 17, 2014","[['Michael F.', 'Palermiti, II', 'Issaquah, WA']]","July 3, 2018","10,013,144",#10013144,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10013144.PN.&OS=PN/10013144&RS=PN/10013144,True
51,Hopkinton,US,"14/675,169",MA,"Hopkinton, MA",EMC IP Holding Company LLC,62683681,"March 31, 2015","[['Xiaohong', 'Qin', 'Saratoga, CA'], ['Kenneth', 'Durazzo', 'San Ramon, CA'], ['Suresh', 'Kumar', 'Sunnyvale, CA'], ['Vaibhav', 'Khanduja', 'Cupertino, CA'], ['Ryan', 'Wallner', 'South Grafton, MA']]","July 3, 2018","10,015,132",#10015132,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10015132.PN.&OS=PN/10015132&RS=PN/10015132,True
52,Redwood Shores,US,"14/109,676",CA,"Redwood Shores, CA",Oracle International Corporation,53368969,"December 17, 2013","[['Scott', 'Sloan', 'Berwyn, PA'], ['Christopher', 'Patterson', 'Los Altos Hills, CA']]","July 10, 2018","10,019,717",#10019717,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10019717.PN.&OS=PN/10019717&RS=PN/10019717,True
53,Atlanta,US,"14/614,717",GA,"Atlanta, GA","AT&T Intellectual Property I, L.P.",56565474,"February 5, 2015","[['Sachin', 'Lohe', 'Allen, TX']]","July 10, 2018","10,021,152",#10021152,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10021152.PN.&OS=PN/10021152&RS=PN/10021152,True
54,Seoul,KR,"14/443,585",N/A,"Seoul, KR",LG Electronics Inc.,50731489,"November 19, 2013","[['Sunghoon', 'Jung', 'Seoul, KR'], ['Youngdae', 'Lee', 'Seoul, KR'], ['Sungjun', 'Park', 'Seoul, KR'], ['Seungjune', 'Yi', 'Seoul, KR'], ['Jaewook', 'Lee', 'Seoul, KR']]","July 10, 2018","10,021,584",#10021584,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10021584.PN.&OS=PN/10021584&RS=PN/10021584,True
55,LockportBuffaloClarenceClarence,USUSUSUS,"15/589,502",NYNYNYNY,,,60941797,"May 8, 2017","[['Stephen', 'Scordato', 'Lockport, NY'], ['John A.', 'Carlin', 'Buffalo, NY'], ['Kevin A.', 'Grupp', 'Clarence, NY'], ['Michael', 'Arno', 'Clarence, NY']]","July 17, 2018","10,028,357",#10028357,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10028357.PN.&OS=PN/10028357&RS=PN/10028357,True
56,Norfolk,US,"15/151,149",VA,"Norfolk, VA",OLD DOMINION UNIVERSITY RESEARCH FOUNDATION,51259914,"May 10, 2016","[['Shu', 'Xiao', 'Norfolk, VA'], ['Andrei', 'Pakhomov', 'Norfolk, VA'], ['Karl H.', 'Schoenbach', 'Norfolk, VA']]","July 24, 2018","10,029,093",#10029093,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10029093.PN.&OS=PN/10029093&RS=PN/10029093,True
57,Meriden,US,"15/279,526",CT,"Meriden, CT","Transdermal Biotechnology, Inc.",49301633,"September 29, 2016","[['Nicholas V.', 'Perricone', 'Madison, CT']]","July 31, 2018","10,034,896",#10034896,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10034896.PN.&OS=PN/10034896&RS=PN/10034896,True
58,Fort Mill,US,"15/395,485",SC,"Fort Mill, SC","HAND HELD PRODUCTS, INC.",55067854,"December 30, 2016","[['Philip', 'Zumsteg', 'Shorewood, MN'], ['Tom', 'Plocher', 'Hugo, MN'], ['Sriharsha', 'Putrevu', 'Minneapolis, MN'], ['Joseph', 'Vargas', 'Santa Fe, NM']]","July 31, 2018","10,037,510",#10037510,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10037510.PN.&OS=PN/10037510&RS=PN/10037510,True
59,Tampa,US,"15/049,930",FL,,,54208876,"February 22, 2016","[['Alex H.', 'Dunser', 'Tampa, FL']]","August 7, 2018","10,039,967",#10039967,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10039967.PN.&OS=PN/10039967&RS=PN/10039967,True
60,Sunnyvale,US,"15/231,251",CA,"Santa Clara, CA","ADVANCED MICRO DEVICES, INC.",61071771,"August 8, 2016","[['Daniel I.', 'Lowell', 'Austin, TX'], ['Manish', 'Gupta', 'Austin, TX']]","August 7, 2018","10,042,687",#10042687,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10042687.PN.&OS=PN/10042687&RS=PN/10042687,True
61,Rolling Meadows,US,"15/340,243",IL,"Rolling Meadows, IL","RTC Industries, Inc.",47596366,"November 1, 2016","[['Stephen N.', 'Hardy', 'Wadsworth, OH']]","August 14, 2018","10,045,640",#10045640,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10045640.PN.&OS=PN/10045640&RS=PN/10045640,True
62,Portalbera (Pavia),IT,"14/521,587",N/A,Portalbera,BEACMED S.r.L.,55791145,"October 23, 2014","[['Pier Luigi', 'Bozzarelli', 'Portalbera, IT']]","August 21, 2018","10,052,477",#10052477,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10052477.PN.&OS=PN/10052477&RS=PN/10052477,True
63,San Jose,US,"14/937,667",CA,"Phoenix, AZ",Fairchild Semiconductor Corporation,49580796,"November 10, 2015","[['Maoxu', 'Li', 'Shanghai, CN'], ['Dong', 'Li', 'Shanghai, CN']]","August 21, 2018","10,054,617",#10054617,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10054617.PN.&OS=PN/10054617&RS=PN/10054617,True
64,"Kawasaki-shi, Kanagawa",JP,"15/067,949",N/A,"Kawasaki, JP",FUJITSU OPTICAL COMPONENTS LIMITED,57148418,"March 11, 2016","[['Masaharu', 'Doi', 'Sapporo, JP'], ['Akira', 'Ishii', 'Yokohama, JP'], ['Teruhiro', 'Kubo', 'Kitahiroshima, JP'], ['Yoshinobu', 'Kubota', 'Yokohama, JP']]","August 21, 2018","10,054,744",#10054744,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10054744.PN.&OS=PN/10054744&RS=PN/10054744,True
65,Redmond,US,"15/336,635",WA,"Redmond, WA","Microsoft Technology Licensing, LLC",60263008,"October 27, 2016","[['Kurt', 'Jenkins', 'Sammamish, WA'], ['Andrew Douglas', 'Delano', 'Woodinville, WA'], ['Lincoln', 'Ghioni', 'Redmond, WA'], ['Jeffrey Taylor', 'Stellman', 'Seattle, WA']]","August 21, 2018","10,054,995",#10054995,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10054995.PN.&OS=PN/10054995&RS=PN/10054995,True
66,Espoo,FI,"15/307,855",N/A,"Espoo, FI",NOKIA SOLUTIONS AND NETWORKS OY,54358071,"May 2, 2014","[['Yanji', 'Zhang', 'Beijing, CN'], ['Yang', 'Liu', 'Beijing, CN']]","August 21, 2018","10,057,937",#10057937,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10057937.PN.&OS=PN/10057937&RS=PN/10057937,True
67,East Hampton,US,"15/284,215",NY,"East Hampton, NY","Barton Group, Inc.",58447439,"October 3, 2016","[['Lewis', 'Barton', 'Wainscott, NY']]","August 28, 2018","10,059,498",#10059498,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10059498.PN.&OS=PN/10059498&RS=PN/10059498,True
68,Chai Wan,HK,"14/926,133",N/A,"Chai Wan, HK",ROTAM AGROCHEM INTERNATIONAL COMPANY LIMITED,58630946,"October 29, 2015","[['James Timothy', 'Bristow', 'Chai Wan, HK']]","August 28, 2018","10,059,676",#10059676,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10059676.PN.&OS=PN/10059676&RS=PN/10059676,True
69,Cleveland,US,"15/195,354",OH,"Dublin, IE",Eaton Intelligent Power Limited,60677867,"June 28, 2016","[['Scott Morgan', 'Williams', 'Etowah, NC']]","August 28, 2018","10,062,527",#10062527,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10062527.PN.&OS=PN/10062527&RS=PN/10062527,True
70,Barcelona,ES,"14/308,175",N/A,"Barcelona, ES","Fractus Antennas, S.L.",52110457,"June 18, 2014","[['Aurora', 'Andujar Linares', 'Barcelona, ES'], ['Jaume', 'Anguera Pros', 'Vinaros, ES']]","August 28, 2018","10,062,973",#10062973,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10062973.PN.&OS=PN/10062973&RS=PN/10062973,True
71,Houston,US,"14/630,054",TX,"Houston, TX","LyondellBasell Acetyis, LLC",54006444,"February 24, 2015","[['Noel C.', 'Hallinan', 'Loveland, OH'], ['Brian A.', 'Salisbury', 'Houston, TX'], ['Daniel F.', 'White', 'Houston, TX'], ['David L.', 'Ramage', 'Houston, TX']]","September 4, 2018","10,067,113",#10067113,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10067113.PN.&OS=PN/10067113&RS=PN/10067113,True
72,"Yokohama-shi, Kanagawa",JP,"15/389,474",N/A,"Yokohama-shi, JP",JVC KENWOOD Corporation,59226647,"December 23, 2016","[['Tatsuya', 'Onoda', 'Yokohama, JP']]","September 4, 2018","10,068,580",#10068580,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10068580.PN.&OS=PN/10068580&RS=PN/10068580,True
73,IndianapolisCypress,USUS,"15/460,990",INCA,"Indianapolis, INRolls-Royce High Temperature Composites, Inc.",Rolls-Royce Corporation,54251952,"March 16, 2017","[['Anthony Martin', 'Goetz', 'Orange, CA'], ['Robert', 'Shinavski', 'Mission Viejo, CA'], ['Stephen Isaiah', 'Harris', 'Long Beach, CA'], ['Sean E.', 'Landwehr', 'Avon, IN']]","September 11, 2018","10,071,936",#10071936,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10071936.PN.&OS=PN/10071936&RS=PN/10071936,True
74,Woodbridge,US,"15/320,250",CT,"Woodbridge, CT","P2 SCIENCE, INC.",54936124,"June 19, 2015","[['Patrick', 'Foley', 'New Haven, CT'], ['Neil', 'Burns', 'Freehold, NJ'], ['Alexandre', 'Chapeaux', 'New Haven, CT'], ['Icilio', 'Adami', 'Milan, IT'], ['Antonio', 'Milicia', 'Milan, IT']]","September 11, 2018","10,071,944",#10071944,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10071944.PN.&OS=PN/10071944&RS=PN/10071944,True
75,Cheseaux-sur-Lausanne,CH,"14/904,820",N/A,"Cheseaux-sur-Lausanne, CH",Nagravision S.A.,48795509,"July 4, 2014","[['Marco', 'Macchetti', 'Casnate con Bernate, IT'], ['Jerome', 'Perrine', 'Romanel sur Morges, CH'], ['Patrick', 'Servet', 'Cheseaux-sur-Lausanne, CH'], ['Didier', 'Hunacek', 'Blonay, CH']]","September 11, 2018","10,075,770",#10075770,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10075770.PN.&OS=PN/10075770&RS=PN/10075770,True
76,Stuttgart,DE,"14/901,604",N/A,"Stuttgart, DE",Robert Bosch GmbH,50976622,"June 13, 2014","[['Waldemar', 'Ernst', 'Vaihingen/Enz, DE'], ['Godelieve', 'Kraemer', 'Huegelsheim, DE']]","September 18, 2018","10,077,028",#10077028,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10077028.PN.&OS=PN/10077028&RS=PN/10077028,True
77,Newark,US,"14/935,886",CA,"Newark, CA","REVANCE THERAPEUTICS, INC.",36941888,"November 9, 2015","[['Michael D', 'Dake', 'Stanford, CA'], ['Jacob M', 'Waugh', 'Palo Alto, CA']]","September 25, 2018","10,080,786",#10080786,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10080786.PN.&OS=PN/10080786&RS=PN/10080786,True
78,Billerica,US,"14/877,851",MA,"Billerica, MA","MorphoTrust USA, LLC",55632179,"October 7, 2015","[['Robert', 'Jones', 'Andover, MA'], ['Daoshen', 'Bi', 'Boxborough, MA']]","October 2, 2018","10,086,638",#10086638,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10086638.PN.&OS=PN/10086638&RS=PN/10086638,True
79,Winston-Salem,US,"15/376,989",NC,"Winston-Salem, NC",R.J. Reynolds Tobacco Company,62489609,"December 13, 2016","[['Quanli', 'Gu', 'Winston-Salem, NC']]","October 2, 2018","10,090,143",#10090143,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10090143.PN.&OS=PN/10090143&RS=PN/10090143,True
80,Birmingham,US,"15/117,987",AL,"Palo Alto, CA",The UAB Research Foundation,53878737,"February 21, 2014","[['Robert F.', 'Arritt', 'Knoxville, TN'], ['Roger C.', 'Dugan', 'Knoxville, TN'], ['Wayne E.', 'Johnson', 'Charlotte, NC'], ['Gregory A.', 'Franklin', 'Hayden, AL']]","October 2, 2018","10,090,665",#10090665,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10090665.PN.&OS=PN/10090665&RS=PN/10090665,True
81,Schenectady,US,"14/834,866",NY,"Schenectady, NY",GENERAL ELECTRIC COMPANY,56740968,"August 25, 2015","[['Stephen Francis', 'Bancheri', 'Albany, NY'], ['Venkat Subramaniam', 'Venkataramani', 'Clifton Park, NY'], ['Glen Harold', 'Kirby', 'Liberty Township, OH'], ['Neelesh Nandkumar', 'Sarawate', 'Niskayuna, NC'], ['Nicholas Edward', 'Antolino', 'Schenectady, NY'], ['Edip', 'Sevincer', 'Watervliet, NY'], ['Anthony Christopher', 'Marin', 'Saratoga Springs, NY']]","October 16, 2018","10,100,656",#10100656,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10100656.PN.&OS=PN/10100656&RS=PN/10100656,True
82,Houston,US,"15/345,568",TX,"Sugar Land, TX",SCHLUMBERGER TECHNOLOGY CORPORATION,47505363,"November 8, 2016","[['Philip S.', 'Cheung', 'Wadhurst, GB'], ['Tianhua', 'Zhang', 'Clamart, FR']]","October 16, 2018","10,101,490",#10101490,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10101490.PN.&OS=PN/10101490&RS=PN/10101490,True
83,Osaka,JP,"13/819,679",N/A,"Sakai, Osaka, JP",SHARP KABUSHIKI KAISHA,45772907,"August 31, 2011","[['Toshiaki', 'Ueki', 'Osaka, JP']]","October 16, 2018","10,104,722",#10104722,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10104722.PN.&OS=PN/10104722&RS=PN/10104722,True
84,San Jose,US,"14/531,823",CA,"San Jose, CA",XACTLY CORPORATION,63833271,"November 3, 2014","[['Vasudev', 'Krishnamoorthy', 'San Jose, CA'], ['Denis', 'Gefter', 'San Francisco, CA']]","October 23, 2018","10,108,669",#10108669,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10108669.PN.&OS=PN/10108669&RS=PN/10108669,True
85,Houston,US,"14/899,640",TX,"Houston, TX",Hewlett Packard Enterprise Development LP,53479752,"June 20, 2013","[['Pratyusa Kumar', 'Manadhata', 'Princeton, NJ'], ['Prasad V', 'Rao', 'Princeton, NJ'], ['William G', 'Home', 'Princeton, NJ']]","November 6, 2018","10,122,722",#10122722,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10122722.PN.&OS=PN/10122722&RS=PN/10122722,True
86,Boston,US,"14/259,238",MA,"Boston, MA",The Gillette Company LLC,50771639,"April 23, 2014","[['Alison Fiona', 'Stephens', 'Maidenhead, GB'], ['Neil John', 'Jones', 'Staines, GB'], ['Valerie Jean', 'Bradford', 'Framingham, MA'], ['Elaine Alice Marie', 'Baxter', 'St. Margarets, GB']]","November 13, 2018","10,125,336",#10125336,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10125336.PN.&OS=PN/10125336&RS=PN/10125336,True
87,Nanshan Shenzhen,CN,"15/349,972",N/A,Shenzhen Limited,Solomon Systech,62107843,"November 11, 2016","[['Sing', 'Ng', 'Hong Kong, HK'], ['Wing Chi Stephen', 'Chan', 'Hong Kong, HK'], ['Hon Sheung', 'Liu', 'Hong Kong, HK'], ['Xiacong', 'Liu', 'Hong Kong, HK'], ['Siu Hong', 'Lui', 'Hong Kong, HK']]","November 20, 2018","10,133,405",#10133405,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10133405.PN.&OS=PN/10133405&RS=PN/10133405,True
88,Glendale,US,"15/643,298",CA,"Glendale, CA",DreamWorks Animation LLC,55542523,"July 6, 2017","[['Evan P.', 'Smyth', 'Glendale, CA']]","November 20, 2018","10,134,366",#10134366,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10134366.PN.&OS=PN/10134366&RS=PN/10134366,True
89,Gyeonggi-do,KR,"15/796,309",N/A,"Gyeonggi-do, KR",SK Hynix Inc.,59065194,"October 27, 2017","[['Hyun Duck', 'Lee', 'Gyeonggi-do, KR']]","November 20, 2018","10,134,724",#10134724,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10134724.PN.&OS=PN/10134724&RS=PN/10134724,True
90,Plano,US,"15/169,117",TX,"Plano, TX",SanDisk Technologies LLC,57121496,"May 31, 2016","[['Vered', 'Kelner', 'Moshav Gan Haim, IL'], ['Noga', 'Deshe', 'Raanana, IL'], ['Alon', 'Banin', 'Elad, IL'], ['Gadi', 'Vishne', 'Petach-Tikva, IL'], ['Yevgeny', 'Zagalsky', 'Kfar Saba, IL'], ['Ilya', 'Gusev', 'Gedera, IL'], ['Eran Ben', 'Abou', 'Bee sheva, IL']]","November 27, 2018","10,140,036",#10140036,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10140036.PN.&OS=PN/10140036&RS=PN/10140036,True
91,Frankfurt am Main,DE,"15/109,489",N/A,DE,ALBEMARLE GERMANY GMBH,52354929,"December 19, 2014","[['Peter', 'Rittmeyer', 'Sulzbach/Taunus, DE'], ['Johannes', 'Willems', 'Frankfurt am Main, DE'], ['Dieter', 'Hauk', 'Friedberg, DE'], ['Uwe', 'Lischka', 'Frankfurt am Main, DE'], ['Florian', 'Kiefer', 'Goslar, DE'], ['Dirk', 'Dawidowski', 'Friedberg, DE']]","December 4, 2018","10,144,651",#10144651,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10144651.PN.&OS=PN/10144651&RS=PN/10144651,True
92,Cham,CH,"15/324,710",N/A,,,53673917,"July 7, 2015","[['Orit', 'Shifman', 'Cham, CH'], ['Elhanan', 'Shifman', 'Petach-Tikva, IL']]","December 4, 2018","10,146,455",#10146455,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=10146455.PN.&OS=PN/10146455&RS=PN/10146455,True
